[0.056s] Invoking command in '/home/ros2mc/ros2_ws/build/kari-drone-system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake --build /home/ros2mc/ros2_ws/build/kari-drone-system -- -j6 -l6
[0.643s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.643s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[6.975s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[6.976s] -- Configured cppcheck include dirs: 
[6.976s] -- Configured cppcheck exclude dirs and/or files: 
[7.686s] -- Added test 'flake8' to check Python code syntax and style conventions
[9.106s] -- Added test 'lint_cmake' to check CMake code style
[9.900s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[15.560s] -- Added test 'uncrustify' to check C / C++ code style
[15.560s] -- Configured uncrustify additional arguments: 
[16.281s] -- Added test 'xmllint' to check XML markup files
[16.284s] -- Configuring done
[16.905s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/array-index/node_modules/debug/.eslintrc
[16.905s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/array-index/node_modules/debug/.travis.yml
[16.905s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/array-index/node_modules/debug/karma.conf.js
[16.906s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/array-index/node_modules/debug/LICENSE
[16.906s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/array-index/node_modules/debug/src
[16.907s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/array-index/node_modules/debug/src/node.js
[16.907s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/array-index/node_modules/debug/src/inspector-log.js
[16.907s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/array-index/node_modules/debug/src/index.js
[16.908s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/array-index/node_modules/debug/src/debug.js
[16.908s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/array-index/node_modules/debug/src/browser.js
[16.909s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/array-index/node_modules/debug/package.json
[16.909s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/array-index/node_modules/debug/Makefile
[16.910s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/array-index/.travis.yml
[16.910s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/array-index/LICENSE
[16.910s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/array-index/test.js
[16.911s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/array-index/package.json
[16.911s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/array-index/Makefile
[16.911s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon
[16.912s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/bin
[16.912s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/bin/windows-kill.exe
[16.912s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/bin/nodemon.js
[16.913s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/README.md
[16.914s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/doc
[16.914s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/doc/cli
[16.914s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/doc/cli/logo.txt
[16.915s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/doc/cli/options.txt
[16.917s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/doc/cli/whoami.txt
[16.918s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/doc/cli/authors.txt
[16.918s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/doc/cli/topics.txt
[16.919s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/doc/cli/config.txt
[16.920s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/doc/cli/help.txt
[16.920s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/doc/cli/usage.txt
[16.920s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib
[16.920s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/utils
[16.921s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/utils/colour.js
[16.921s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/utils/bus.js
[16.921s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/utils/index.js
[16.922s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/utils/merge.js
[16.924s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/utils/log.js
[16.924s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/utils/clone.js
[16.925s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/config
[16.925s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/config/exec.js
[16.926s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/config/index.js
[16.926s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/config/command.js
[16.926s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/config/defaults.js
[16.927s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/config/load.js
[16.927s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/version.js
[16.927s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/cli
[16.928s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/cli/index.js
[16.928s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/cli/parse.js
[16.928s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/monitor
[16.928s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/monitor/watch.js
[16.929s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/monitor/match.js
[16.929s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/monitor/run.js
[16.930s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/monitor/index.js
[16.930s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/monitor/signals.js
[16.931s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/index.js
[16.931s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/spawn.js
[16.931s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/nodemon.js
[16.932s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/rules
[16.932s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/rules/index.js
[16.932s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/rules/add.js
[16.933s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/rules/parse.js
[16.933s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/help
[16.933s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/help/index.js
[16.934s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/LICENSE
[16.934s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/package.json
[16.935s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn
[16.935s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/CHANGELOG.md
[16.936s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/index.js
[16.937s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/README.md
[16.937s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/node_modules
[16.937s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/node_modules/which
[16.937s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/node_modules/which/CHANGELOG.md
[16.938s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/node_modules/which/bin
[16.938s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/node_modules/which/bin/node-which
[16.938s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/node_modules/which/README.md
[16.939s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/node_modules/which/which.js
[16.939s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/node_modules/which/LICENSE
[16.939s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/node_modules/which/package.json
[16.940s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/node_modules/isexe
[16.940s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/node_modules/isexe/.npmignore
[16.940s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/node_modules/isexe/index.js
[16.941s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/node_modules/isexe/README.md
[16.941s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/node_modules/isexe/windows.js
[16.941s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/node_modules/isexe/mode.js
[16.942s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/node_modules/isexe/LICENSE
[16.942s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/node_modules/isexe/package.json
[16.943s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/node_modules/isexe/test
[16.943s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/node_modules/isexe/test/basic.js
[16.943s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/node_modules/.bin
[16.943s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/node_modules/.bin/node-which
[16.944s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/lib
[16.944s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/lib/util
[16.944s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/lib/util/escape.js
[16.944s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/lib/util/readShebang.js
[16.944s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/lib/util/resolveCommand.js
[16.945s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/lib/parse.js
[16.945s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/lib/enoent.js
[16.946s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/LICENSE
[16.946s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/package.json
[16.946s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dotenv
[16.946s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dotenv/CHANGELOG.md
[16.947s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dotenv/README.md
[16.947s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dotenv/README-es.md
[16.948s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dotenv/config.js
[16.948s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dotenv/lib
[16.948s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dotenv/lib/main.d.ts
[16.949s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dotenv/lib/cli-options.js
[16.949s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dotenv/lib/env-options.js
[16.950s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dotenv/lib/main.js
[16.950s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dotenv/config.d.ts
[16.950s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dotenv/LICENSE
[16.951s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dotenv/package.json
[16.951s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg
[16.951s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/README.md
[16.952s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules
[16.952s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/.bin
[16.952s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/.bin/semver
[16.952s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver
[16.953s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/bin
[16.953s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/bin/semver.js
[16.953s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/internal
[16.953s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/internal/re.js
[16.953s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/internal/identifiers.js
[16.954s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/internal/constants.js
[16.954s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/internal/parse-options.js
[16.954s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/internal/debug.js
[16.955s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/internal/lrucache.js
[16.955s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/index.js
[16.956s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/README.md
[16.956s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/preload.js
[16.957s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/range.bnf
[16.957s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/ranges
[16.957s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/ranges/min-satisfying.js
[16.958s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/ranges/min-version.js
[16.958s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/ranges/valid.js
[16.958s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/ranges/gtr.js
[16.959s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/ranges/to-comparators.js
[16.959s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/ranges/subset.js
[16.959s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/ranges/ltr.js
[16.960s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/ranges/simplify.js
[16.960s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/ranges/max-satisfying.js
[16.961s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/ranges/intersects.js
[16.961s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/ranges/outside.js
[16.966s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/LICENSE
[16.967s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/classes
[16.967s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/classes/range.js
[16.967s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/classes/comparator.js
[16.967s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/classes/index.js
[16.967s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/classes/semver.js
[16.968s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions
[16.968s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/eq.js
[16.968s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/cmp.js
[16.968s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/compare-loose.js
[16.968s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/lt.js
[16.968s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/valid.js
[16.969s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/patch.js
[16.969s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/prerelease.js
[16.969s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/inc.js
[16.969s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/sort.js
[16.969s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/gte.js
[16.969s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/satisfies.js
[16.969s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/minor.js
[16.969s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/neq.js
[16.970s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/compare.js
[16.970s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/parse.js
[16.970s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/compare-build.js
[16.970s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/major.js
[16.970s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/coerce.js
[16.971s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/lte.js
[16.971s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/rcompare.js
[16.972s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/diff.js
[16.972s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/clean.js
[16.972s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/gt.js
[16.973s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/rsort.js
[16.973s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/package.json
[16.974s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/npa.js
[16.974s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/LICENSE
[16.974s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/package.json
[16.975s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/abbrev
[16.975s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/abbrev/README.md
[16.975s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/abbrev/lib
[16.975s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/abbrev/lib/index.js
[16.976s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/abbrev/LICENSE
[16.976s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/abbrev/package.json
[16.977s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/command-exists
[16.977s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/command-exists/.jshintrc
[16.977s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/command-exists/appveyor.yml
[16.977s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/command-exists/index.js
