[0.056s] Invoking command in '/home/jetson/ros2_link_ws/build/kari-drone-system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/ros2_link_ws/install/run_uav:/home/jetson/ros2_link_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake /home/jetson/ros2_link_ws/src/kari-drone-system -DCMAKE_INSTALL_PREFIX=/home/jetson/ros2_link_ws/install/kari-drone-system
[0.589s] -- The C compiler identification is GNU 11.4.0
[0.590s] -- The CXX compiler identification is GNU 11.4.0
[0.591s] -- Detecting C compiler ABI info
[0.592s] -- Detecting C compiler ABI info - done
[0.592s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.592s] -- Detecting C compile features
[0.592s] -- Detecting C compile features - done
[0.594s] -- Detecting CXX compiler ABI info
[0.754s] -- Detecting CXX compiler ABI info - done
[0.767s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.767s] -- Detecting CXX compile features
[0.768s] -- Detecting CXX compile features - done
[0.775s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.128s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.406s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[24.837s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[24.837s] -- Configured cppcheck include dirs: 
[24.837s] -- Configured cppcheck exclude dirs and/or files: 
[27.436s] -- Added test 'flake8' to check Python code syntax and style conventions
[32.533s] -- Added test 'lint_cmake' to check CMake code style
[35.093s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[55.539s] -- Added test 'uncrustify' to check C / C++ code style
[55.539s] -- Configured uncrustify additional arguments: 
[58.099s] -- Added test 'xmllint' to check XML markup files
[58.110s] -- Configuring done
[59.001s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/language/walker/walker.d.ts
[59.001s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/language/walker/index.js
[59.001s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/language/walker/scopeAwareRuleWalker.d.ts
[59.002s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/language/walker/syntaxWalker.d.ts
[59.002s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/language/walker/scopeAwareRuleWalker.js
[59.002s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/language/walker/blockScopeAwareRuleWalker.js
[59.003s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/language/walker/ruleWalker.d.ts
[59.003s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/language/walker/walker.js
[59.004s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/language/walker/walkContext.d.ts
[59.004s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/language/walker/walkContext.js
[59.004s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/language/utils.js
[59.005s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/language/utils.d.ts
[59.006s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/language/typeUtils.d.ts
[59.006s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/formatters
[59.007s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/formatters/index.d.ts
[59.007s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/formatters/msbuildFormatter.d.ts
[59.008s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/formatters/stylishFormatter.d.ts
[59.008s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/formatters/tapFormatter.js
[59.009s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/formatters/pmdFormatter.js
[59.009s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/formatters/jsonFormatter.d.ts
[59.009s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/formatters/junitFormatter.d.ts
[59.010s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/formatters/jsonFormatter.js
[59.010s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/formatters/checkstyleFormatter.js
[59.011s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/formatters/stylishFormatter.js
[59.011s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/formatters/checkstyleFormatter.d.ts
[59.011s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/formatters/index.js
[59.012s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/formatters/fileslistFormatter.d.ts
[59.012s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/formatters/codeFrameFormatter.js
[59.013s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/formatters/tapFormatter.d.ts
[59.013s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/formatters/proseFormatter.d.ts
[59.013s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/formatters/codeFrameFormatter.d.ts
[59.014s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/formatters/vsoFormatter.js
[59.014s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/formatters/proseFormatter.js
[59.015s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/formatters/msbuildFormatter.js
[59.015s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/formatters/verboseFormatter.js
[59.015s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/formatters/fileslistFormatter.js
[59.016s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/formatters/junitFormatter.js
[59.016s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/formatters/vsoFormatter.d.ts
[59.017s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/formatters/pmdFormatter.d.ts
[59.017s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/formatters/verboseFormatter.d.ts
[59.017s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/configuration.js
[59.018s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/tslint-vscode.json
[59.018s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/LICENSE
[59.019s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/package.json
[59.019s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/acorn-walk
[59.019s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/acorn-walk/CHANGELOG.md
[59.020s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/acorn-walk/dist
[59.020s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/acorn-walk/dist/walk.d.ts
[59.021s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/acorn-walk/dist/walk.js
[59.021s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/acorn-walk/dist/walk.d.mts
[59.021s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/acorn-walk/dist/walk.mjs
[59.022s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/acorn-walk/README.md
[59.022s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/acorn-walk/LICENSE
[59.022s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/acorn-walk/package.json
[59.023s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-symbol
[59.023s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-symbol/.github
[59.023s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-symbol/.github/FUNDING.yml
[59.024s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-symbol/CHANGELOG.md
[59.024s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-symbol/.editorconfig
[59.024s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-symbol/.eslintignore
[59.025s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-symbol/index.js
[59.025s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-symbol/README.md
[59.025s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-symbol/.eslintrc
[59.026s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-symbol/.nycrc
[59.026s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-symbol/LICENSE
[59.027s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-symbol/package.json
[59.027s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-symbol/test
[59.027s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-symbol/test/index.js
[59.027s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet
[59.028s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/index.js
[59.028s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/tracker-stream.js
[59.028s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/README.md
[59.029s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/tracker.js
[59.029s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/node_modules
[59.029s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/node_modules/isarray
[59.030s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/node_modules/isarray/.npmignore
[59.030s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/node_modules/isarray/component.json
[59.030s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/node_modules/isarray/index.js
[59.031s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/node_modules/isarray/README.md
[59.031s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/node_modules/isarray/.travis.yml
[59.031s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/node_modules/isarray/test.js
[59.032s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/node_modules/isarray/package.json
[59.032s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/node_modules/isarray/Makefile
[59.033s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/node_modules/readable-stream
[59.033s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/node_modules/readable-stream/passthrough.js
[59.033s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/node_modules/readable-stream/GOVERNANCE.md
[59.033s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/node_modules/readable-stream/duplex-browser.js
[59.034s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/node_modules/readable-stream/readable-browser.js
[59.034s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/node_modules/readable-stream/CONTRIBUTING.md
[59.035s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/node_modules/readable-stream/duplex.js
[59.035s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/node_modules/readable-stream/readable.js
[59.035s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/node_modules/readable-stream/README.md
[59.036s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/node_modules/readable-stream/doc
[59.036s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/node_modules/readable-stream/doc/wg-meetings
[59.036s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/node_modules/readable-stream/doc/wg-meetings/2015-01-30.md
[59.037s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/node_modules/readable-stream/.travis.yml
[59.037s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/node_modules/readable-stream/lib
[59.037s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/node_modules/readable-stream/lib/_stream_passthrough.js
[59.037s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/node_modules/readable-stream/lib/_stream_readable.js
[59.038s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/node_modules/readable-stream/lib/internal
[59.038s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/node_modules/readable-stream/lib/internal/streams
[59.038s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/node_modules/readable-stream/lib/internal/streams/stream-browser.js
[59.039s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/node_modules/readable-stream/lib/internal/streams/BufferList.js
[59.039s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/node_modules/readable-stream/lib/internal/streams/destroy.js
[59.040s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/node_modules/readable-stream/lib/internal/streams/stream.js
[59.040s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/node_modules/readable-stream/lib/_stream_duplex.js
[59.041s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/node_modules/readable-stream/lib/_stream_writable.js
[59.041s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/node_modules/readable-stream/lib/_stream_transform.js
[59.041s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/node_modules/readable-stream/writable-browser.js
[59.042s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/node_modules/readable-stream/LICENSE
[59.042s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/node_modules/readable-stream/writable.js
[59.043s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/node_modules/readable-stream/package.json
[59.043s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/node_modules/readable-stream/transform.js
[59.043s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/node_modules/string_decoder
[59.044s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/node_modules/string_decoder/README.md
[59.044s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/node_modules/string_decoder/.travis.yml
[59.044s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/node_modules/string_decoder/lib
[59.045s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/node_modules/string_decoder/lib/string_decoder.js
[59.045s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/node_modules/string_decoder/LICENSE
[59.045s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/node_modules/string_decoder/package.json
[59.046s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/node_modules/safe-buffer
[59.046s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/node_modules/safe-buffer/index.d.ts
[59.046s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/node_modules/safe-buffer/index.js
[59.047s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/node_modules/safe-buffer/README.md
[59.047s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/node_modules/safe-buffer/LICENSE
[59.048s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/node_modules/safe-buffer/package.json
[59.048s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/LICENSE
[59.048s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/tracker-base.js
[59.049s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/tracker-group.js
[59.049s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/CHANGES.md
[59.050s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/are-we-there-yet/package.json
[59.050s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/has-tostringtag
[59.050s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/has-tostringtag/index.d.ts
[59.050s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/has-tostringtag/.github
[59.051s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/has-tostringtag/.github/FUNDING.yml
[59.051s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/has-tostringtag/shams.js
[59.051s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/has-tostringtag/shams.d.ts
[59.052s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/has-tostringtag/CHANGELOG.md
[59.052s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/has-tostringtag/tsconfig.json
[59.052s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/has-tostringtag/index.js
[59.053s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/has-tostringtag/README.md
[59.053s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/has-tostringtag/.eslintrc
[59.054s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/has-tostringtag/.nycrc
[59.054s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/has-tostringtag/LICENSE
[59.054s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/has-tostringtag/package.json
[59.055s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/has-tostringtag/test
[59.055s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/has-tostringtag/test/shams
[59.055s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/has-tostringtag/test/shams/get-own-property-symbols.js
[59.056s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/has-tostringtag/test/shams/core-js.js
[59.056s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/has-tostringtag/test/index.js
[59.056s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/has-tostringtag/test/tests.js
[59.057s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-string
[59.057s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-string/.github
[59.057s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-string/.github/FUNDING.yml
[59.057s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-string/CHANGELOG.md
[59.058s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-string/.eslintignore
[59.058s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-string/index.js
[59.059s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-string/README.md
[59.059s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-string/.eslintrc
[59.059s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-string/.nycrc
[59.060s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-string/LICENSE
[59.060s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-string/package.json
[59.060s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-string/test
[59.061s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-string/test/index.js
[59.061s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/yn
[59.061s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/yn/index.d.ts
[59.062s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/yn/lenient.js
[59.062s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/yn/readme.md
[59.062s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/yn/license
[59.063s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/yn/index.js
[59.063s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/yn/package.json
[59.063s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/string_decoder
[59.064s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/string_decoder/README.md
[59.064s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/string_decoder/lib
[59.064s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/string_decoder/lib/string_decoder.js
[59.065s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/string_decoder/LICENSE
[59.065s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/string_decoder/package.json
[59.065s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/any-promise
[59.066s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/any-promise/index.d.ts
[59.066s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/any-promise/implementation.js
[59.066s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/any-promise/.npmignore
[59.067s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/any-promise/loader.js
[59.067s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/any-promise/.jshintrc
