[0.570s] Invoking command in '/home/ros2mc/ros2_ws/build/kari_drone_system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake --build /home/ros2mc/ros2_ws/build/kari_drone_system -- -j6 -l6
[0.647s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.942s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[33.456s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[33.456s] -- Configured cppcheck include dirs: 
[33.456s] -- Configured cppcheck exclude dirs and/or files: 
[35.771s] -- Added test 'flake8' to check Python code syntax and style conventions
[40.158s] -- Added test 'lint_cmake' to check CMake code style
[42.326s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[59.605s] -- Added test 'uncrustify' to check C / C++ code style
[59.606s] -- Configured uncrustify additional arguments: 
[61.773s] -- Added test 'xmllint' to check XML markup files
[61.778s] -- Configuring done
[62.407s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/number/is-integer/shim.js
[62.407s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/number/is-integer/index.js
[62.407s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/number/is-integer/implement.js
[62.407s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/number/is-integer/is-implemented.js
[62.407s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/number/#
[62.407s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/number/#/pad.js
[62.407s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/number/#/index.js
[62.408s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/number/is-number.js
[62.408s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/number/min-safe-integer
[62.408s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/number/min-safe-integer/index.js
[62.409s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/number/min-safe-integer/implement.js
[62.409s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/number/min-safe-integer/is-implemented.js
[62.410s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/number/to-uint32.js
[62.410s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/number/to-integer.js
[62.410s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/boolean
[62.410s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/boolean/index.js
[62.411s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/boolean/is-boolean.js
[62.411s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/CHANGELOG.md
[62.411s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string
[62.411s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/random-uniq.js
[62.411s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/raw
[62.411s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/raw/shim.js
[62.412s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/raw/index.js
[62.412s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/raw/implement.js
[62.412s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/raw/is-implemented.js
[62.412s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/is-string.js
[62.412s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/from-code-point
[62.413s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/from-code-point/shim.js
[62.413s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/from-code-point/index.js
[62.413s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/from-code-point/implement.js
[62.413s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/from-code-point/is-implemented.js
[62.413s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/random.js
[62.413s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/index.js
[62.414s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/format-method.js
[62.414s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/#
[62.414s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/#/case-insensitive-compare.js
[62.415s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/#/indent.js
[62.415s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/#/hyphen-to-camel.js
[62.416s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/#/ends-with
[62.416s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/#/ends-with/shim.js
[62.416s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/#/ends-with/index.js
[62.417s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/#/ends-with/implement.js
[62.417s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/#/ends-with/is-implemented.js
[62.417s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/#/plain-replace.js
[62.417s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/#/capitalize.js
[62.417s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/#/@@iterator
[62.418s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/#/@@iterator/shim.js
[62.418s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/#/@@iterator/index.js
[62.418s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/#/@@iterator/implement.js
[62.419s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/#/@@iterator/is-implemented.js
[62.419s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/#/code-point-at
[62.419s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/#/code-point-at/shim.js
[62.419s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/#/code-point-at/index.js
[62.420s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/#/code-point-at/implement.js
[62.420s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/#/code-point-at/is-implemented.js
[62.420s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/#/plain-replace-all.js
[62.420s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/#/repeat
[62.421s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/#/repeat/shim.js
[62.421s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/#/repeat/index.js
[62.421s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/#/repeat/implement.js
[62.421s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/#/repeat/is-implemented.js
[62.422s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/#/contains
[62.422s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/#/contains/shim.js
[62.422s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/#/contains/index.js
[62.422s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/#/contains/implement.js
[62.422s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/#/contains/is-implemented.js
[62.423s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/#/pad.js
[62.423s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/#/index.js
[62.423s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/#/last.js
[62.423s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/#/starts-with
[62.424s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/#/starts-with/shim.js
[62.424s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/#/starts-with/index.js
[62.424s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/#/starts-with/implement.js
[62.424s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/#/starts-with/is-implemented.js
[62.424s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/#/camel-to-hyphen.js
[62.425s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/#/normalize
[62.425s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/#/normalize/shim.js
[62.425s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/#/normalize/_data.js
[62.425s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/#/normalize/index.js
[62.426s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/#/normalize/implement.js
[62.426s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/#/normalize/is-implemented.js
[62.426s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/#/at.js
[62.426s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/#/uncapitalize.js
[62.427s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/string/#/count.js
[62.427s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/json
[62.427s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/json/safe-stringify.js
[62.427s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/json/index.js
[62.427s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/error
[62.428s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/error/is-error.js
[62.428s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/error/valid-error.js
[62.428s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/error/index.js
[62.428s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/error/custom.js
[62.428s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/error/#
[62.429s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/error/#/throw.js
[62.429s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/error/#/index.js
[62.429s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object
[62.429s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/ensure-plain-object.js
[62.430s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/valid-object.js
[62.430s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/is.js
[62.430s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/eq.js
[62.430s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/primitive-set.js
[62.431s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/ensure-natural-number-value.js
[62.431s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/create.js
[62.431s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/is-copy-deep.js
[62.431s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/compact.js
[62.432s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/ensure-array.js
[62.432s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/key-of.js
[62.432s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/assign
[62.432s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/assign/shim.js
[62.433s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/assign/index.js
[62.433s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/assign/implement.js
[62.433s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/assign/is-implemented.js
[62.433s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/first-key.js
[62.434s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/_iterate.js
[62.434s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/assign-deep.js
[62.434s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/is-plain-object.js
[62.434s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/ensure-finite-number.js
[62.434s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/set-prototype-of
[62.435s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/set-prototype-of/shim.js
[62.435s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/set-prototype-of/index.js
[62.435s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/set-prototype-of/implement.js
[62.435s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/set-prototype-of/is-implemented.js
[62.436s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/is-thenable.js
[62.436s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/serialize.js
[62.436s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/validate-stringifiable.js
[62.436s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/is-copy.js
[62.436s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/validate-stringifiable-value.js
[62.437s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/valid-value.js
[62.437s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/entries
[62.437s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/entries/shim.js
[62.438s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/entries/index.js
[62.438s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/entries/implement.js
[62.438s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/entries/is-implemented.js
[62.438s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/keys
[62.439s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/keys/shim.js
[62.439s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/keys/index.js
[62.439s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/keys/implement.js
[62.439s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/keys/is-implemented.js
[62.439s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/is-natural-number.js
[62.440s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/some.js
[62.440s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/ensure-natural-number.js
[62.440s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/index.js
[62.440s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/is-plain-function.js
[62.441s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/mixin-prototypes.js
[62.441s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/is-object.js
[62.441s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/is-finite-number.js
[62.441s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/is-promise.js
[62.442s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/safe-traverse.js
[62.442s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/mixin.js
[62.442s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/get-property-names.js
[62.442s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/validate-array-like.js
[62.443s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/map.js
[62.443s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/copy.js
[62.443s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/flatten.js
[62.443s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/filter.js
[62.444s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/to-array.js
[62.444s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/compare.js
[62.445s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/find-key.js
[62.445s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/is-natural-number-value.js
[62.446s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/is-callable.js
[62.446s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/every.js
[62.446s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/valid-callable.js
[62.447s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/ensure-integer.js
[62.447s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/is-empty.js
[62.447s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/is-value.js
[62.447s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/is-array-like.js
[62.448s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/normalize-options.js
[62.448s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/for-each.js
[62.448s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/find.js
[62.448s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/ensure-thenable.js
[62.448s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/ensure-promise.js
[62.449s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/is-integer.js
[62.449s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/copy-deep.js
[62.449s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/ensure-plain-function.js
[62.449s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/validate-array-like-object.js
[62.450s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/count.js
[62.450s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/clear.js
[62.451s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/map-keys.js
[62.451s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/unserialize.js
[62.451s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/object/is-number-value.js
[62.452s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/safe-to-string.js
[62.452s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/global.js
[62.452s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/date
[62.453s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/date/is-time-value.js
[62.453s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/date/ensure-time-value.js
[62.453s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es5-ext/date/index.js
