[0.602s] Invoking command in '/home/ros2mc/ros2_ws/build/kari_drone_system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake /home/ros2mc/ros2_ws/src/kari_drone_system -DCMAKE_INSTALL_PREFIX=/home/ros2mc/ros2_ws/install/kari_drone_system
[0.888s] -- The C compiler identification is GNU 11.4.0
[1.229s] -- The CXX compiler identification is GNU 11.4.0
[1.259s] -- Detecting C compiler ABI info
[1.571s] -- Detecting C compiler ABI info - done
[1.588s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.589s] -- Detecting C compile features
[1.591s] -- Detecting C compile features - done
[1.595s] -- Detecting CXX compiler ABI info
[1.975s] -- Detecting CXX compiler ABI info - done
[2.007s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.008s] -- Detecting CXX compile features
[2.021s] -- Detecting CXX compile features - done
[2.024s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[2.783s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.018s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[21.396s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[21.396s] -- Configured cppcheck include dirs: 
[21.397s] -- Configured cppcheck exclude dirs and/or files: 
[23.510s] -- Added test 'flake8' to check Python code syntax and style conventions
[27.671s] -- Added test 'lint_cmake' to check CMake code style
[29.781s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[46.591s] -- Added test 'uncrustify' to check C / C++ code style
[46.591s] -- Configured uncrustify additional arguments: 
[48.698s] -- Added test 'xmllint' to check XML markup files
[48.709s] -- Configuring done
[49.962s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/jsonfile/index.js
[49.962s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/jsonfile/README.md
[49.963s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/jsonfile/LICENSE
[49.963s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/jsonfile/package.json
[49.963s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra
[49.964s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/CHANGELOG.md
[49.964s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/docs
[49.964s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/docs/outputJson-sync.md
[49.965s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/docs/remove.md
[49.965s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/docs/outputFile.md
[49.965s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/docs/ensureSymlink.md
[49.966s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/docs/writeJson-sync.md
[49.966s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/docs/writeJson.md
[49.966s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/docs/ensureDir.md
[49.966s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/docs/remove-sync.md
[49.967s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/docs/emptyDir.md
[49.967s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/docs/ensureLink.md
[49.967s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/docs/readJson.md
[49.968s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/docs/outputFile-sync.md
[49.968s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/docs/ensureFile.md
[49.968s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/docs/emptyDir-sync.md
[49.969s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/docs/pathExists-sync.md
[49.969s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/docs/fs-read-write.md
[49.969s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/docs/pathExists.md
[49.970s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/docs/ensureSymlink-sync.md
[49.970s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/docs/readJson-sync.md
[49.970s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/docs/ensureLink-sync.md
[49.971s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/docs/copy-sync.md
[49.971s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/docs/copy.md
[49.971s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/docs/ensureFile-sync.md
[49.972s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/docs/outputJson.md
[49.972s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/docs/ensureDir-sync.md
[49.972s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/docs/move.md
[49.973s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/docs/move-sync.md
[49.973s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/README.md
[49.973s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib
[49.974s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/fs
[49.974s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/fs/index.js
[49.974s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/json
[49.974s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/json/jsonfile.js
[49.975s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/json/index.js
[49.975s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/json/output-json.js
[49.975s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/json/output-json-sync.js
[49.976s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/path-exists
[49.976s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/path-exists/index.js
[49.976s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/remove
[49.976s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/remove/rimraf.js
[49.977s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/remove/index.js
[49.977s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/util
[49.977s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/util/utimes.js
[49.977s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/util/buffer.js
[49.978s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/move-sync
[49.978s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/move-sync/index.js
[49.978s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/index.js
[49.978s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/copy-sync
[49.979s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/copy-sync/index.js
[49.979s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/copy-sync/copy-sync.js
[49.979s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/mkdirs
[49.979s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/mkdirs/mkdirs.js
[49.980s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/mkdirs/mkdirs-sync.js
[49.980s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/mkdirs/index.js
[49.980s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/mkdirs/win32.js
[49.981s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/empty
[49.981s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/empty/index.js
[49.981s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/output
[49.981s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/output/index.js
[49.982s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/copy
[49.982s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/copy/index.js
[49.982s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/copy/copy.js
[49.983s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/move
[49.983s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/move/index.js
[49.983s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/ensure
[49.983s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/ensure/symlink.js
[49.984s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/ensure/index.js
[49.984s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/ensure/link.js
[49.984s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/ensure/symlink-paths.js
[49.985s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/ensure/symlink-type.js
[49.985s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/ensure/file.js
[49.985s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/LICENSE
[49.986s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/package.json
[49.986s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/dtslint-expect-only.json
[49.986s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/LICENSE
[49.987s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/package.json
[49.987s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/core-util-is
[49.987s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/core-util-is/README.md
[49.987s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/core-util-is/lib
[49.988s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/core-util-is/lib/util.js
[49.988s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/core-util-is/LICENSE
[49.988s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/core-util-is/test.js
[49.989s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/core-util-is/float.patch
[49.989s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/core-util-is/package.json
[49.989s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript
[49.989s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/bin
[49.989s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/bin/tsserver
[49.990s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/bin/tsc
[49.990s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/ThirdPartyNoticeText.txt
[49.991s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/LICENSE.txt
[49.991s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/README.md
[49.991s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib
[49.991s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2017.string.d.ts
[49.992s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2015.collection.d.ts
[49.992s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2019.string.d.ts
[49.992s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2015.d.ts
[49.992s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.dom.d.ts
[49.995s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2020.intl.d.ts
[49.995s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2021.full.d.ts
[49.996s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2022.full.d.ts
[49.996s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2021.d.ts
[49.996s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2018.intl.d.ts
[49.996s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/tr
[49.996s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/tr/diagnosticMessages.generated.json
[49.998s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2022.intl.d.ts
[49.998s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2022.string.d.ts
[49.999s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2015.symbol.wellknown.d.ts
[49.999s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/pl
[49.999s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/pl/diagnosticMessages.generated.json
[50.001s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2017.intl.d.ts
[50.001s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/zh-tw
[50.001s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/zh-tw/diagnosticMessages.generated.json
[50.002s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2018.full.d.ts
[50.002s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2015.symbol.d.ts
[50.003s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2017.typedarrays.d.ts
[50.003s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/ja
[50.003s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/ja/diagnosticMessages.generated.json
[50.004s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2016.array.include.d.ts
[50.005s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/es
[50.005s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/es/diagnosticMessages.generated.json
[50.006s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/cancellationToken.js
[50.006s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2022.object.d.ts
[50.007s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2018.asyncgenerator.d.ts
[50.007s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2015.generator.d.ts
[50.007s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2017.object.d.ts
[50.008s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es6.d.ts
[50.008s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.esnext.d.ts
[50.008s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2015.iterable.d.ts
[50.008s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2017.full.d.ts
[50.009s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2021.string.d.ts
[50.009s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2021.intl.d.ts
[50.009s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2018.regexp.d.ts
[50.009s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2022.array.d.ts
[50.010s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2022.d.ts
[50.010s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/typescript.js
[50.039s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/protocol.d.ts
[50.040s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.esnext.full.d.ts
[50.040s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.dom.iterable.d.ts
[50.041s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.d.ts
[50.041s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.webworker.d.ts
[50.042s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2020.d.ts
[50.042s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/fr
[50.042s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/fr/diagnosticMessages.generated.json
[50.044s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2019.full.d.ts
[50.044s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2015.core.d.ts
[50.044s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2020.number.d.ts
[50.045s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/README.md
[50.045s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2020.date.d.ts
[50.045s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2022.error.d.ts
[50.045s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.scripthost.d.ts
[50.046s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.esnext.string.d.ts
[50.046s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.esnext.weakref.d.ts
[50.046s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/tsc.js
[50.062s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es5.d.ts
[50.062s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2020.sharedmemory.d.ts
[50.062s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/pt-br
[50.063s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/pt-br/diagnosticMessages.generated.json
[50.064s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2021.weakref.d.ts
[50.065s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2022.sharedmemory.d.ts
[50.065s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2019.intl.d.ts
[50.065s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2020.full.d.ts
[50.065s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/cs
[50.065s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/cs/diagnosticMessages.generated.json
[50.066s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2017.d.ts
[50.067s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/typescriptServices.d.ts
[50.068s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.webworker.importscripts.d.ts
[50.069s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/zh-cn
[50.069s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/zh-cn/diagnosticMessages.generated.json
