-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/prop.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/invert.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/max.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/dropLastWhile.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/padCharsEnd.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/cloneWith.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/curryN.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/isMatch.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/debounce.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/unzip.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/symmetricDifferenceWith.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/isBoolean.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/remove.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/lte.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/result.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/isObject.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/entries.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/isSafeInteger.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/startCase.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/attempt.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/take.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/once.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/assignAllWith.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/overArgs.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/head.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/slice.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/pad.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/floor.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/mean.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/sample.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/inRange.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/transform.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/pullAll.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/forOwnRight.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/isNaN.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/truncate.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/includes.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/propertyOf.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/findIndex.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/camelCase.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/matchesProperty.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/takeRight.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/isEqual.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/padCharsStart.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/stubArray.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/ceil.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/trimCharsStart.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/toSafeInteger.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/xorBy.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/isNumber.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/findFrom.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/isSymbol.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/flatMapDepth.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/startsWith.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/toFinite.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/extendWith.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/defaultTo.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/some.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/takeLast.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/trimEnd.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/flowRight.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/assignIn.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/allPass.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/eq.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/indexBy.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/flattenDepth.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/split.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/assignAll.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/find.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/trimChars.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/isBuffer.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/memoize.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/sortedLastIndexBy.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/runInContext.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/first.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/conformsTo.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/dropRightWhile.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/symmetricDifferenceBy.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/now.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/forInRight.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/rest.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/entriesIn.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/unionBy.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/chunk.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/upperFirst.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/fill.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/findLastIndex.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/functionsIn.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/map.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/indexOfFrom.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/rangeStepRight.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/extendAll.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/dropRight.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/sortedUniq.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/concat.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/identical.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/parseInt.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/padStart.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/forEachRight.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/bindKey.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/all.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/valuesIn.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/random.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/setWith.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/throttle.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/isArrayLike.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/forOwn.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/each.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/assocPath.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/updateWith.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/bind.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/always.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/minBy.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/pipe.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/partition.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/assignInAll.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/assignInAllWith.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/propEq.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/tap.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/lowerFirst.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/flattenDeep.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/init.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/cloneDeep.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/at.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/lowerCase.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/isWeakMap.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/isLength.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/unapply.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/ary.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/toPairs.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/flatMapDeep.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/mergeAllWith.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/convert.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/takeRightWhile.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/intersectionWith.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/compact.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/kebabCase.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/isPlainObject.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/conforms.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/deburr.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/method.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/cond.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/sortedUniqBy.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/isInteger.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/trimCharsEnd.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/isObjectLike.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/uniqueId.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/where.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/isArguments.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/findLastIndexFrom.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/without.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/findLast.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/every.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/negate.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/gt.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/isFunction.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/differenceBy.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/clone.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/range.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/words.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/pick.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/zipAll.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/wrap.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/unescape.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/lt.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/isFinite.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/isArrayLikeObject.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/countBy.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/dissoc.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/xor.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/last.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/overSome.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/methodOf.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/sortedIndexBy.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/flow.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/orderBy.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/dissocPath.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/unionWith.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/assignWith.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/keyBy.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/toString.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/pluck.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/rearg.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/defaultsDeepAll.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/uniq.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/whereEq.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/noConflict.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/forEach.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/forIn.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/isUndefined.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/invokeArgsMap.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/toPath.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/tail.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/iteratee.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/curryRight.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/lastIndexOf.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/has.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/property.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/lastIndexOfFrom.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/zip.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/partialRight.d.ts
