[0.558s] Invoking command in '/home/jetson/ros2_link_ws/build/kari_drone_system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/ros2_link_ws/install/run_uav:/home/jetson/ros2_link_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake /home/jetson/ros2_link_ws/src/kari_drone_system -DCMAKE_INSTALL_PREFIX=/home/jetson/ros2_link_ws/install/kari_drone_system
[0.683s] -- The C compiler identification is GNU 11.4.0
[0.797s] -- The CXX compiler identification is GNU 11.4.0
[0.812s] -- Detecting C compiler ABI info
[0.963s] -- Detecting C compiler ABI info - done
[0.977s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.977s] -- Detecting C compile features
[0.977s] -- Detecting C compile features - done
[0.985s] -- Detecting CXX compiler ABI info
[1.165s] -- Detecting CXX compiler ABI info - done
[1.183s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.185s] -- Detecting CXX compile features
[1.189s] -- Detecting CXX compile features - done
[1.194s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.750s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.096s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[30.140s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[30.140s] -- Configured cppcheck include dirs: 
[30.141s] -- Configured cppcheck exclude dirs and/or files: 
[33.570s] -- Added test 'flake8' to check Python code syntax and style conventions
[40.383s] -- Added test 'lint_cmake' to check CMake code style
[43.826s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[72.303s] -- Added test 'uncrustify' to check C / C++ code style
[72.304s] -- Configured uncrustify additional arguments: 
[76.565s] -- Added test 'xmllint' to check XML markup files
[76.571s] -- Configuring done
[79.941s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/gte.d.ts
[79.941s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/rangeStep.d.ts
[79.942s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/__.d.ts
[79.942s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/constant.d.ts
[79.942s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/invertBy.d.ts
[79.942s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/join.d.ts
[79.943s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/toPairsIn.d.ts
[79.943s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/pickAll.d.ts
[79.943s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/flatten.d.ts
[79.943s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/escape.d.ts
[79.944s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/equals.d.ts
[79.944s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/eachRight.d.ts
[79.945s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/invertObj.d.ts
[79.947s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/takeWhile.d.ts
[79.948s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/zipObjectDeep.d.ts
[79.948s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/mergeWith.d.ts
[79.948s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/union.d.ts
[79.949s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/unset.d.ts
[79.949s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/groupBy.d.ts
[79.949s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/getOr.d.ts
[79.950s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/isNative.d.ts
[79.950s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/isSet.d.ts
[79.950s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/isString.d.ts
[79.950s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/reduce.d.ts
[79.951s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/isRegExp.d.ts
[79.953s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/sortedIndexOf.d.ts
[79.953s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/get.d.ts
[79.953s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/differenceWith.d.ts
[79.954s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/set.d.ts
[79.954s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/initial.d.ts
[79.958s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/compose.d.ts
[79.960s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/propOr.d.ts
[79.961s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/subtract.d.ts
[79.962s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/reverse.d.ts
[79.963s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/zipObject.d.ts
[79.963s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/isNull.d.ts
[79.963s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/toUpper.d.ts
[79.964s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/toNumber.d.ts
[79.964s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/toArray.d.ts
[79.964s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/props.d.ts
[79.964s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/upperCase.d.ts
[79.965s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/keys.d.ts
[79.965s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/defer.d.ts
[79.965s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/nthArg.d.ts
[79.968s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/mapValues.d.ts
[79.968s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/shuffle.d.ts
[79.969s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/uniqBy.d.ts
[79.969s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/contains.d.ts
[79.969s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/pullAllBy.d.ts
[79.971s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/replace.d.ts
[79.971s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/repeat.d.ts
[79.971s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/indexOf.d.ts
[79.971s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/before.d.ts
[79.973s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/castArray.d.ts
[79.973s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/unzipWith.d.ts
[79.974s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/omit.d.ts
[79.974s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/fromPairs.d.ts
[79.974s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/isEqualWith.d.ts
[79.974s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/invokeArgs.d.ts
[79.975s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/F.d.ts
[79.975s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/complement.d.ts
[79.975s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/drop.d.ts
[79.975s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/stubFalse.d.ts
[79.976s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/useWith.d.ts
[79.976s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/capitalize.d.ts
[79.976s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/findKey.d.ts
[79.977s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/mapKeys.d.ts
[79.977s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/isNil.d.ts
[79.977s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/pullAt.d.ts
[79.977s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/path.d.ts
[79.978s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/reduceRight.d.ts
[79.978s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/merge.d.ts
[79.978s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/placeholder.d.ts
[79.979s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/dropLast.d.ts
[79.979s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/identity.d.ts
[79.979s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/stubTrue.d.ts
[79.980s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/sumBy.d.ts
[79.980s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/matches.d.ts
[79.989s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/trim.d.ts
[79.990s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/nAry.d.ts
[79.990s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/pathEq.d.ts
[79.991s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/symmetricDifference.d.ts
[79.991s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/meanBy.d.ts
[79.991s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/findLastKey.d.ts
[79.991s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/partial.d.ts
[79.992s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/isArray.d.ts
[79.993s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/paths.d.ts
[79.993s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/multiply.d.ts
[79.993s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/delay.d.ts
[79.994s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/noop.d.ts
[79.994s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/takeLastWhile.d.ts
[79.994s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/snakeCase.d.ts
[79.997s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/mergeAll.d.ts
[79.997s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/includesFrom.d.ts
[79.997s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/sortBy.d.ts
[79.998s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/findLastFrom.d.ts
[79.998s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/isTypedArray.d.ts
[79.998s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/isArrayBuffer.d.ts
[79.998s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/defaultsAll.d.ts
[80.003s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/update.d.ts
[80.003s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/add.d.ts
[80.003s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/over.d.ts
[80.004s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/extend.d.ts
[80.004s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/spread.d.ts
[80.004s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/trimStart.d.ts
[80.004s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/intersectionBy.d.ts
[80.005s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/zipObj.d.ts
[80.006s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/stubString.d.ts
[80.006s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/pull.d.ts
[80.007s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/defaultsDeep.d.ts
[80.007s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/xorWith.d.ts
[80.008s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/isDate.d.ts
[80.008s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/restFrom.d.ts
[80.011s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/isWeakSet.d.ts
[80.011s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/sortedLastIndexOf.d.ts
[80.012s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/rangeRight.d.ts
[80.012s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/T.d.ts
[80.012s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/isError.d.ts
[80.013s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/pathOr.d.ts
[80.013s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/anyPass.d.ts
[80.013s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/defaults.d.ts
[80.014s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/times.d.ts
[80.018s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/functions.d.ts
[80.019s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/reject.d.ts
[80.019s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/toLength.d.ts
[80.019s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/sum.d.ts
[80.019s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/invokeMap.d.ts
[80.019s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/after.d.ts
[80.019s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/isElement.d.ts
[80.020s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/isEmpty.d.ts
[80.021s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/toLower.d.ts
[80.025s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/padChars.d.ts
[80.027s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/pullAllWith.d.ts
[80.027s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/padEnd.d.ts
[80.027s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/pickBy.d.ts
[80.028s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/create.d.ts
[80.028s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/curryRightN.d.ts
[80.028s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/extendAllWith.d.ts
[80.028s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/apply.d.ts
[80.028s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/toPlainObject.d.ts
[80.029s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/clamp.d.ts
[80.029s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/template.d.ts
[80.030s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/filter.d.ts
[80.031s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/assign.d.ts
[80.031s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/maxBy.d.ts
[80.031s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/prop.d.ts
[80.032s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/invert.d.ts
[80.032s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/max.d.ts
[80.032s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/dropLastWhile.d.ts
[80.033s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/padCharsEnd.d.ts
[80.033s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/cloneWith.d.ts
[80.033s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/curryN.d.ts
[80.033s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/isMatch.d.ts
[80.034s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/debounce.d.ts
[80.034s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/unzip.d.ts
[80.034s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/symmetricDifferenceWith.d.ts
[80.035s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/isBoolean.d.ts
[80.035s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/remove.d.ts
[80.035s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/lte.d.ts
[80.036s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/result.d.ts
[80.036s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/isObject.d.ts
[80.036s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/entries.d.ts
[80.036s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/isSafeInteger.d.ts
[80.037s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/startCase.d.ts
[80.037s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/attempt.d.ts
[80.043s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/take.d.ts
[80.043s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/once.d.ts
[80.043s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/assignAllWith.d.ts
[80.043s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/overArgs.d.ts
[80.043s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/head.d.ts
[80.044s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/slice.d.ts
[80.044s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/pad.d.ts
[80.045s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/floor.d.ts
[80.045s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/mean.d.ts
[80.045s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/sample.d.ts
[80.046s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/inRange.d.ts
[80.046s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/transform.d.ts
[80.046s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/pullAll.d.ts
[80.049s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/forOwnRight.d.ts
[80.050s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/isNaN.d.ts
