[0.042s] Invoking command in '/home/ros2mc/ros2_ws/build/kari-drone-system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake /home/ros2mc/ros2_ws/src/kari-drone-system -DCMAKE_INSTALL_PREFIX=/home/ros2mc/ros2_ws/install/kari-drone-system
[0.619s] -- The C compiler identification is GNU 11.4.0
[0.619s] -- The CXX compiler identification is GNU 11.4.0
[0.620s] -- Detecting C compiler ABI info
[0.620s] -- Detecting C compiler ABI info - done
[0.620s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.620s] -- Detecting C compile features
[0.620s] -- Detecting C compile features - done
[0.620s] -- Detecting CXX compiler ABI info
[0.620s] -- Detecting CXX compiler ABI info - done
[0.620s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.621s] -- Detecting CXX compile features
[0.621s] -- Detecting CXX compile features - done
[0.621s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.999s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.225s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[6.679s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[6.680s] -- Configured cppcheck include dirs: 
[6.680s] -- Configured cppcheck exclude dirs and/or files: 
[7.078s] -- Added test 'flake8' to check Python code syntax and style conventions
[7.863s] -- Added test 'lint_cmake' to check CMake code style
[8.273s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[11.390s] -- Added test 'uncrustify' to check C / C++ code style
[11.390s] -- Configured uncrustify additional arguments: 
[11.775s] -- Added test 'xmllint' to check XML markup files
[11.779s] -- Configuring done
[12.545s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@isaacs/cliui/README.md
[12.546s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@isaacs/cliui/index.mjs
[12.546s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@isaacs/cliui/node_modules
[12.546s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@isaacs/cliui/node_modules/emoji-regex
[12.546s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@isaacs/cliui/node_modules/emoji-regex/index.d.ts
[12.548s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@isaacs/cliui/node_modules/emoji-regex/text.js
[12.548s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@isaacs/cliui/node_modules/emoji-regex/text.d.ts
[12.550s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@isaacs/cliui/node_modules/emoji-regex/RGI_Emoji.js
[12.550s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@isaacs/cliui/node_modules/emoji-regex/index.js
[12.553s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@isaacs/cliui/node_modules/emoji-regex/README.md
[12.553s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@isaacs/cliui/node_modules/emoji-regex/RGI_Emoji.d.ts
[12.553s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@isaacs/cliui/node_modules/emoji-regex/es2015
[12.553s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@isaacs/cliui/node_modules/emoji-regex/es2015/index.d.ts
[12.554s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@isaacs/cliui/node_modules/emoji-regex/es2015/text.js
[12.557s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@isaacs/cliui/node_modules/emoji-regex/es2015/text.d.ts
[12.558s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@isaacs/cliui/node_modules/emoji-regex/es2015/RGI_Emoji.js
[12.562s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@isaacs/cliui/node_modules/emoji-regex/es2015/index.js
[12.564s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@isaacs/cliui/node_modules/emoji-regex/es2015/RGI_Emoji.d.ts
[12.564s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@isaacs/cliui/node_modules/emoji-regex/LICENSE-MIT.txt
[12.565s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@isaacs/cliui/node_modules/emoji-regex/package.json
[12.566s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@isaacs/cliui/node_modules/strip-ansi
[12.567s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@isaacs/cliui/node_modules/strip-ansi/index.d.ts
[12.567s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@isaacs/cliui/node_modules/strip-ansi/readme.md
[12.568s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@isaacs/cliui/node_modules/strip-ansi/license
[12.568s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@isaacs/cliui/node_modules/strip-ansi/index.js
[12.568s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@isaacs/cliui/node_modules/strip-ansi/package.json
[12.569s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@isaacs/cliui/node_modules/string-width
[12.570s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@isaacs/cliui/node_modules/string-width/index.d.ts
[12.571s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@isaacs/cliui/node_modules/string-width/readme.md
[12.571s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@isaacs/cliui/node_modules/string-width/license
[12.571s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@isaacs/cliui/node_modules/string-width/index.js
[12.572s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@isaacs/cliui/node_modules/string-width/package.json
[12.572s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@isaacs/cliui/node_modules/ansi-regex
[12.572s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@isaacs/cliui/node_modules/ansi-regex/index.d.ts
[12.573s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@isaacs/cliui/node_modules/ansi-regex/readme.md
[12.573s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@isaacs/cliui/node_modules/ansi-regex/license
[12.575s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@isaacs/cliui/node_modules/ansi-regex/index.js
[12.583s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@isaacs/cliui/node_modules/ansi-regex/package.json
[12.583s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@isaacs/cliui/package.json
[12.584s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/bytes
[12.585s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/bytes/Readme.md
[12.586s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/bytes/History.md
[12.587s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/bytes/index.js
[12.589s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/bytes/LICENSE
[12.589s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/bytes/package.json
[12.589s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dot
[12.592s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dot/examples
[12.592s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dot/examples/advancedsnippet.txt
[12.592s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dot/examples/customdoT.js
[12.593s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dot/examples/express
[12.593s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dot/examples/express/index.js
[12.593s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dot/examples/express/lib
[12.594s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dot/examples/express/lib/render
[12.594s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dot/examples/express/lib/render/index.js
[12.594s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dot/examples/express/lib/app.js
[12.597s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dot/examples/express/package.json
[12.597s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dot/examples/express/templates
[12.597s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dot/examples/express/templates/dashboard.jst
[12.597s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dot/examples/express/templates/login.jst
[12.598s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dot/examples/withdoT.js
[12.598s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dot/examples/views
[12.598s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dot/examples/views/one.def
[12.598s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dot/examples/views/two.dot.jst
[12.598s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dot/examples/views/multidef.def.jst
[12.598s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dot/examples/browsersample.html
[12.599s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dot/examples/snippet.txt
[12.600s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dot/.eslintrc.yml
[12.601s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dot/LICENSE-DOT.txt
[12.602s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dot/doU.js
[12.602s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dot/doT.min.js
[12.602s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dot/bin
[12.602s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dot/bin/dot-packer
[12.602s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dot/index.js
[12.603s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dot/README.md
[12.605s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dot/.travis.yml
[12.605s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dot/bower.json
[12.606s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dot/doT.js
[12.606s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dot/benchmarks
[12.607s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dot/benchmarks/templatesBench.js
[12.613s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dot/benchmarks/templating
[12.615s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dot/benchmarks/templating/doU.js
[12.616s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dot/benchmarks/templating/doT.js
[12.617s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dot/benchmarks/index.html
[12.617s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dot/benchmarks/jslitmus.js
[12.617s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dot/benchmarks/genspeed.html
[12.619s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dot/benchmarks/compileBench.js
[12.620s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dot/package.json
[12.620s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dot/test
[12.620s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dot/test/util.js
[12.620s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dot/test/defines.test.js
[12.620s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dot/test/conditionals.test.js
[12.620s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dot/test/process.test.js
[12.621s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dot/test/iteration.test.js
[12.621s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dot/test/dot.test.js
[12.621s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dot/test/templates
[12.621s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dot/test/templates/test.jst
[12.621s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dot/test/templates/test.def
[12.622s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dot/test/templates/test.dot
[12.623s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/raw-body
[12.625s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/raw-body/index.d.ts
[12.625s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/raw-body/index.js
[12.625s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/raw-body/README.md
[12.625s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/raw-body/HISTORY.md
[12.626s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/raw-body/LICENSE
[12.626s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/raw-body/SECURITY.md
[12.626s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/raw-body/package.json
[12.626s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/array-index
[12.626s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/array-index/.npmignore
[12.626s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/array-index/component.json
[12.626s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/array-index/.jshintrc
[12.627s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/array-index/History.md
[12.627s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/array-index/index.js
[12.627s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/array-index/README.md
[12.631s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/array-index/node_modules
[12.632s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/array-index/node_modules/ms
[12.632s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/array-index/node_modules/ms/license.md
[12.632s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/array-index/node_modules/ms/readme.md
[12.635s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/array-index/node_modules/ms/index.js
[12.636s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/array-index/node_modules/ms/package.json
[12.637s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/array-index/node_modules/debug
[12.637s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/array-index/node_modules/debug/node.js
[12.637s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/array-index/node_modules/debug/CHANGELOG.md
[12.638s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/array-index/node_modules/debug/.npmignore
[12.639s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/array-index/node_modules/debug/component.json
[12.641s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/array-index/node_modules/debug/.coveralls.yml
[12.641s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/array-index/node_modules/debug/README.md
[12.642s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/array-index/node_modules/debug/.eslintrc
[12.642s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/array-index/node_modules/debug/.travis.yml
[12.642s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/array-index/node_modules/debug/karma.conf.js
[12.642s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/array-index/node_modules/debug/LICENSE
[12.643s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/array-index/node_modules/debug/src
[12.643s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/array-index/node_modules/debug/src/node.js
[12.643s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/array-index/node_modules/debug/src/inspector-log.js
[12.644s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/array-index/node_modules/debug/src/index.js
[12.645s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/array-index/node_modules/debug/src/debug.js
[12.645s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/array-index/node_modules/debug/src/browser.js
[12.648s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/array-index/node_modules/debug/package.json
[12.648s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/array-index/node_modules/debug/Makefile
[12.648s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/array-index/.travis.yml
[12.648s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/array-index/LICENSE
[12.648s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/array-index/test.js
[12.648s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/array-index/package.json
[12.649s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/array-index/Makefile
[12.649s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon
[12.652s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/bin
[12.653s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/bin/windows-kill.exe
[12.653s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/bin/nodemon.js
[12.655s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/README.md
[12.655s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/doc
[12.655s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/doc/cli
[12.655s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/doc/cli/logo.txt
[12.656s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/doc/cli/options.txt
[12.657s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/doc/cli/whoami.txt
[12.657s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/doc/cli/authors.txt
[12.657s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/doc/cli/topics.txt
[12.657s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/doc/cli/config.txt
[12.659s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/doc/cli/help.txt
[12.659s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/doc/cli/usage.txt
[12.660s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/node_modules
[12.660s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib
[12.660s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/utils
[12.660s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/utils/colour.js
[12.660s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/utils/bus.js
[12.660s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/utils/index.js
[12.662s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/utils/merge.js
[12.662s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/utils/log.js
[12.663s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/utils/clone.js
[12.663s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/config
[12.665s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/config/exec.js
[12.666s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/config/index.js
[12.668s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/config/command.js
[12.669s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/config/defaults.js
[12.669s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/config/load.js
[12.670s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/version.js
[12.670s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/cli
[12.670s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/cli/index.js
[12.670s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/cli/parse.js
[12.671s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/monitor
[12.672s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/monitor/watch.js
[12.672s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/monitor/match.js
[12.672s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/monitor/run.js
[12.672s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/monitor/index.js
[12.673s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/monitor/signals.js
[12.673s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/index.js
[12.674s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/spawn.js
[12.676s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/nodemon.js
[12.676s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/rules
[12.676s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/rules/index.js
[12.677s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/rules/add.js
[12.678s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/rules/parse.js
