[0.038s] Invoking command in '/home/ros2mc/ros2_ws/build/kari-drone-system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake /home/ros2mc/ros2_ws/src/kari-drone-system -DCMAKE_INSTALL_PREFIX=/home/ros2mc/ros2_ws/install/kari-drone-system
[0.550s] -- The C compiler identification is GNU 11.4.0
[0.551s] -- The CXX compiler identification is GNU 11.4.0
[0.551s] -- Detecting C compiler ABI info
[0.551s] -- Detecting C compiler ABI info - done
[0.551s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.551s] -- Detecting C compile features
[0.551s] -- Detecting C compile features - done
[0.551s] -- Detecting CXX compiler ABI info
[0.553s] -- Detecting CXX compiler ABI info - done
[0.553s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.553s] -- Detecting CXX compile features
[0.553s] -- Detecting CXX compile features - done
[0.553s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.859s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.026s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[4.179s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[4.179s] -- Configured cppcheck include dirs: 
[4.179s] -- Configured cppcheck exclude dirs and/or files: 
[4.554s] -- Added test 'flake8' to check Python code syntax and style conventions
[5.300s] -- Added test 'lint_cmake' to check CMake code style
[5.677s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[8.685s] -- Added test 'uncrustify' to check C / C++ code style
[8.686s] -- Configured uncrustify additional arguments: 
[9.065s] -- Added test 'xmllint' to check XML markup files
[9.067s] -- Configuring done
[9.561s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noConditionalAssignmentRule.js
[9.561s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/spaceWithinParensRule.d.ts
[9.561s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/objectLiteralShorthandRule.js
[9.561s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noMisusedNewRule.js
[9.561s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/interfaceOverTypeLiteralRule.js
[9.562s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noConsoleRule.js
[9.562s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/linebreakStyleRule.d.ts
[9.562s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/memberAccessRule.js
[9.562s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/code-examples
[9.562s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/code-examples/typedef.examples.js
[9.563s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/code-examples/functionConstructor.examples.d.ts
[9.563s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/code-examples/noAny.examples.d.ts
[9.563s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/code-examples/switchDefault.examples.js
[9.563s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/code-examples/className.examples.d.ts
[9.564s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/code-examples/unnecessaryElse.examples.js
[9.564s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/code-examples/className.examples.js
[9.564s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/code-examples/arrowReturnShorthand.examples.d.ts
[9.564s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/code-examples/objectLiteralSortKeys.examples.d.ts
[9.564s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/code-examples/onlyArrowFunctions.examples.d.ts
[9.565s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/code-examples/functionConstructor.examples.js
[9.565s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/code-examples/noObjectLiteralTypeAssertion.examples.js
[9.565s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/code-examples/curly.examples.d.ts
[9.565s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/code-examples/noSparseArrays.examples.d.ts
[9.566s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/code-examples/radix.examples.js
[9.566s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/code-examples/useIsnan.examples.js
[9.566s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/code-examples/noUnnecessaryCallbackWrapper.examples.d.ts
[9.566s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/code-examples/noUseBeforeDeclare.examples.js
[9.566s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/code-examples/oneVariablePerDeclaration.examples.js
[9.567s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/code-examples/noUseBeforeDeclare.examples.d.ts
[9.567s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/code-examples/unnecessaryElse.examples.d.ts
[9.567s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/code-examples/preferWhile.examples.d.ts
[9.568s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/code-examples/noStringThrowRule.examples.js
[9.568s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/code-examples/oneVariablePerDeclaration.examples.d.ts
[9.569s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/code-examples/staticThis.examples.d.ts
[9.569s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/code-examples/noEmptyInterface.examples.d.ts
[9.569s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/code-examples/noEmptyInterface.examples.js
[9.569s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/code-examples/switchDefault.examples.d.ts
[9.569s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/code-examples/objectLiteralSortKeys.examples.js
[9.569s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/code-examples/curly.examples.js
[9.570s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/code-examples/banTsIgnore.examples.d.ts
[9.570s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/code-examples/preferWhile.examples.js
[9.570s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/code-examples/preferTemplate.examples.d.ts
[9.570s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/code-examples/typedef.examples.d.ts
[9.570s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/code-examples/noSparseArrays.examples.js
[9.570s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/code-examples/onlyArrowFunctions.examples.js
[9.570s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/code-examples/noUnnecessaryCallbackWrapper.examples.js
[9.571s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/code-examples/noObjectLiteralTypeAssertion.examples.d.ts
[9.571s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/code-examples/banTsIgnore.examples.js
[9.571s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/code-examples/radix.examples.d.ts
[9.571s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/code-examples/noStringThrowRule.examples.d.ts
[9.571s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/code-examples/useIsnan.examples.d.ts
[9.571s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/code-examples/noAny.examples.js
[9.572s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/code-examples/staticThis.examples.js
[9.572s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/code-examples/preferTemplate.examples.js
[9.572s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/code-examples/arrowReturnShorthand.examples.js
[9.572s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/arrowParensRule.d.ts
[9.573s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noDuplicateImportsRule.d.ts
[9.573s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/trailingCommaRule.d.ts
[9.573s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noUnboundMethodRule.d.ts
[9.573s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/unnecessaryBindRule.js
[9.573s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/semicolonRule.d.ts
[9.574s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noImportSideEffectRule.d.ts
[9.574s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noConsecutiveBlankLinesRule.js
[9.574s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/memberOrderingRule.d.ts
[9.574s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/arrowParensRule.js
[9.575s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noDuplicateSwitchCaseRule.js
[9.575s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/arrayTypeRule.d.ts
[9.575s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/typedefRule.d.ts
[9.575s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/typeLiteralDelimiterRule.d.ts
[9.576s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noNullKeywordRule.js
[9.576s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noImplicitDependenciesRule.d.ts
[9.576s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noReferenceImportRule.d.ts
[9.577s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/switchFinalBreakRule.js
[9.577s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/objectLiteralKeyQuotesRule.js
[9.577s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/commentFormatRule.js
[9.577s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/typeofCompareRule.js
[9.577s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noUnusedExpressionRule.d.ts
[9.577s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noDuplicateVariableRule.js
[9.578s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/completedDocsRule.d.ts
[9.578s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noBooleanLiteralCompareRule.d.ts
[9.578s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/importBlacklistRule.d.ts
[9.578s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/preferSwitchRule.d.ts
[9.578s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/maxFileLineCountRule.js
[9.578s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/preferFunctionOverMethodRule.d.ts
[9.579s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/banCommaOperatorRule.js
[9.580s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/quotemarkRule.js
[9.580s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noInvalidThisRule.d.ts
[9.580s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/arrowReturnShorthandRule.js
[9.580s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noDuplicateSwitchCaseRule.d.ts
[9.580s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noDebuggerRule.d.ts
[9.581s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noVarRequiresRule.d.ts
[9.581s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noShadowedVariableRule.d.ts
[9.581s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noForInArrayRule.d.ts
[9.581s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/useDefaultTypeParameterRule.d.ts
[9.581s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/typeLiteralDelimiterRule.js
[9.581s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noAnyRule.js
[9.582s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/oneLineRule.d.ts
[9.582s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/commentFormatRule.d.ts
[9.582s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noInvalidTemplateStringsRule.js
[9.582s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noMergeableNamespaceRule.js
[9.582s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noNonNullAssertionRule.d.ts
[9.582s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/strictBooleanExpressionsRule.d.ts
[9.583s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/arrayTypeRule.js
[9.583s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/forinRule.d.ts
[9.583s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/importBlacklistRule.js
[9.583s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/oneVariablePerDeclarationRule.js
[9.583s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noImplicitDependenciesRule.js
[9.584s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noStringThrowRule.d.ts
[9.584s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noSubmoduleImportsRule.js
[9.584s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noInvalidTemplateStringsRule.d.ts
[9.584s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noInternalModuleRule.d.ts
[9.585s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noUnnecessaryTypeAssertionRule.d.ts
[9.585s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/preferMethodSignatureRule.js
[9.585s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/useDefaultTypeParameterRule.js
[9.585s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noDebuggerRule.js
[9.586s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noImportSideEffectRule.js
[9.586s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noNamespaceRule.d.ts
[9.586s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/matchDefaultExportNameRule.d.ts
[9.586s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/preferReadonlyRule.d.ts
[9.586s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/switchFinalBreakRule.d.ts
[9.587s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/preferWhileRule.js
[9.587s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noUnusedVariableRule.js
[9.587s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/alignRule.d.ts
[9.587s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/unnecessaryConstructorRule.d.ts
[9.588s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noUnnecessaryQualifierRule.d.ts
[9.588s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noRequireImportsRule.d.ts
[9.588s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noArgRule.d.ts
[9.588s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/unifiedSignaturesRule.d.ts
[9.589s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noFloatingPromisesRule.d.ts
[9.589s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/linebreakStyleRule.js
[9.589s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/preferForOfRule.js
[9.589s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noUnnecessaryInitializerRule.d.ts
[9.589s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noUseBeforeDeclareRule.d.ts
[9.590s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/maxLineLengthRule.d.ts
[9.590s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/objectLiteralKeyQuotesRule.d.ts
[9.590s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/indentRule.js
[9.590s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/curlyRule.d.ts
[9.590s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noNullKeywordRule.d.ts
[9.591s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/newParensRule.js
[9.591s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/restrictPlusOperandsRule.js
[9.591s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noNamespaceRule.js
[9.591s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noRedundantJsdocRule.d.ts
[9.591s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/radixRule.js
[9.592s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noIrregularWhitespaceRule.d.ts
[9.592s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/alignRule.js
[9.592s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/functionConstructorRule.js
[9.593s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/numberLiteralFormatRule.d.ts
[9.593s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noInferrableTypesRule.js
[9.593s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noUnsafeFinallyRule.d.ts
[9.593s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/incrementDecrementRule.d.ts
[9.593s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noEmptyInterfaceRule.d.ts
[9.593s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/banRule.js
[9.594s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/deprecationRule.d.ts
[9.594s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/awaitPromiseRule.d.ts
[9.594s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noDynamicDeleteRule.js
[9.594s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/switchDefaultRule.d.ts
[9.594s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/unnecessaryElseRule.d.ts
[9.595s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/maxLineLengthRule.js
[9.595s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/interfaceOverTypeLiteralRule.d.ts
[9.595s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noTautologyExpressionRule.js
[9.595s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/strictTypePredicatesRule.d.ts
[9.596s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/fileNameCasingRule.js
[9.596s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noBooleanLiteralCompareRule.js
[9.596s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/matchDefaultExportNameRule.js
[9.596s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noVarKeywordRule.js
[9.596s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/banTsIgnoreRule.js
