[0.058s] Invoking command in '/home/ros2mc/ros2_ws/build/kari-drone-2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake /home/ros2mc/ros2_ws/src/kari-drone-2 -DCMAKE_INSTALL_PREFIX=/home/ros2mc/ros2_ws/install/kari-drone-2
[0.656s] -- The C compiler identification is GNU 11.4.0
[0.657s] -- The CXX compiler identification is GNU 11.4.0
[0.657s] -- Detecting C compiler ABI info
[0.657s] -- Detecting C compiler ABI info - done
[0.657s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.657s] -- Detecting C compile features
[0.657s] -- Detecting C compile features - done
[0.658s] -- Detecting CXX compiler ABI info
[0.840s] -- Detecting CXX compiler ABI info - done
[0.855s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.855s] -- Detecting CXX compile features
[0.857s] -- Detecting CXX compile features - done
[0.863s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.204s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.403s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[7.995s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[7.995s] -- Configured cppcheck include dirs: 
[7.996s] -- Configured cppcheck exclude dirs and/or files: 
[8.696s] -- Added test 'flake8' to check Python code syntax and style conventions
[10.098s] -- Added test 'lint_cmake' to check CMake code style
[10.790s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[16.327s] -- Added test 'uncrustify' to check C / C++ code style
[16.328s] -- Configured uncrustify additional arguments: 
[17.025s] -- Added test 'xmllint' to check XML markup files
[17.029s] -- Configuring done
[19.022s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/size.d.ts
[19.022s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/cloneDeepWith.d.ts
[19.022s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/assignInWith.d.ts
[19.023s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/hasIn.d.ts
[19.023s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/curry.d.ts
[19.023s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/round.d.ts
[19.023s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/assoc.d.ts
[19.023s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/invoke.d.ts
[19.023s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/toInteger.d.ts
[19.023s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/isMap.d.ts
[19.024s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/omitAll.d.ts
[19.024s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/gte.d.ts
[19.024s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/rangeStep.d.ts
[19.025s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/__.d.ts
[19.025s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/constant.d.ts
[19.026s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/invertBy.d.ts
[19.026s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/join.d.ts
[19.026s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/toPairsIn.d.ts
[19.026s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/pickAll.d.ts
[19.027s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/flatten.d.ts
[19.027s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/escape.d.ts
[19.027s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/equals.d.ts
[19.028s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/eachRight.d.ts
[19.028s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/invertObj.d.ts
[19.028s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/takeWhile.d.ts
[19.028s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/zipObjectDeep.d.ts
[19.028s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/mergeWith.d.ts
[19.029s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/union.d.ts
[19.029s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/unset.d.ts
[19.030s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/groupBy.d.ts
[19.030s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/getOr.d.ts
[19.030s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/isNative.d.ts
[19.030s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/isSet.d.ts
[19.031s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/isString.d.ts
[19.031s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/reduce.d.ts
[19.031s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/isRegExp.d.ts
[19.031s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/sortedIndexOf.d.ts
[19.032s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/get.d.ts
[19.032s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/differenceWith.d.ts
[19.032s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/set.d.ts
[19.033s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/initial.d.ts
[19.033s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/compose.d.ts
[19.033s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/propOr.d.ts
[19.033s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/subtract.d.ts
[19.037s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/reverse.d.ts
[19.037s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/zipObject.d.ts
[19.037s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/isNull.d.ts
[19.038s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/toUpper.d.ts
[19.038s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/toNumber.d.ts
[19.038s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/toArray.d.ts
[19.038s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/props.d.ts
[19.038s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/upperCase.d.ts
[19.038s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/keys.d.ts
[19.038s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/defer.d.ts
[19.038s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/nthArg.d.ts
[19.039s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/mapValues.d.ts
[19.040s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/shuffle.d.ts
[19.040s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/uniqBy.d.ts
[19.040s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/contains.d.ts
[19.040s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/pullAllBy.d.ts
[19.041s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/replace.d.ts
[19.043s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/repeat.d.ts
[19.043s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/indexOf.d.ts
[19.043s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/before.d.ts
[19.044s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/castArray.d.ts
[19.044s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/unzipWith.d.ts
[19.044s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/omit.d.ts
[19.044s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/fromPairs.d.ts
[19.044s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/isEqualWith.d.ts
[19.045s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/invokeArgs.d.ts
[19.045s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/F.d.ts
[19.045s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/complement.d.ts
[19.045s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/drop.d.ts
[19.045s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/stubFalse.d.ts
[19.045s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/useWith.d.ts
[19.045s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/capitalize.d.ts
[19.046s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/findKey.d.ts
[19.046s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/mapKeys.d.ts
[19.046s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/isNil.d.ts
[19.049s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/pullAt.d.ts
[19.050s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/path.d.ts
[19.051s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/reduceRight.d.ts
[19.051s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/merge.d.ts
[19.051s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/placeholder.d.ts
[19.052s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/dropLast.d.ts
[19.052s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/identity.d.ts
[19.052s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/stubTrue.d.ts
[19.053s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/sumBy.d.ts
[19.053s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/matches.d.ts
[19.053s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/trim.d.ts
[19.053s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/nAry.d.ts
[19.054s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/pathEq.d.ts
[19.054s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/symmetricDifference.d.ts
[19.054s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/meanBy.d.ts
[19.054s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/findLastKey.d.ts
[19.055s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/partial.d.ts
[19.055s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/isArray.d.ts
[19.055s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/paths.d.ts
[19.055s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/multiply.d.ts
[19.055s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/delay.d.ts
[19.056s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/noop.d.ts
[19.056s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/takeLastWhile.d.ts
[19.058s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/snakeCase.d.ts
[19.058s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/mergeAll.d.ts
[19.059s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/includesFrom.d.ts
[19.059s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/sortBy.d.ts
[19.059s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/findLastFrom.d.ts
[19.059s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/isTypedArray.d.ts
[19.059s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/isArrayBuffer.d.ts
[19.059s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/defaultsAll.d.ts
[19.059s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/update.d.ts
[19.059s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/add.d.ts
[19.061s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/over.d.ts
[19.061s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/extend.d.ts
[19.061s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/spread.d.ts
[19.062s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/trimStart.d.ts
[19.062s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/intersectionBy.d.ts
[19.062s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/zipObj.d.ts
[19.062s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/stubString.d.ts
[19.062s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/pull.d.ts
[19.062s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/defaultsDeep.d.ts
[19.063s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/xorWith.d.ts
[19.063s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/isDate.d.ts
[19.063s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/restFrom.d.ts
[19.064s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/isWeakSet.d.ts
[19.064s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/sortedLastIndexOf.d.ts
[19.065s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/rangeRight.d.ts
[19.065s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/T.d.ts
[19.066s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/isError.d.ts
[19.066s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/pathOr.d.ts
[19.067s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/anyPass.d.ts
[19.067s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/defaults.d.ts
[19.067s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/times.d.ts
[19.068s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/functions.d.ts
[19.068s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/reject.d.ts
[19.068s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/toLength.d.ts
[19.069s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/sum.d.ts
[19.069s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/invokeMap.d.ts
[19.069s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/after.d.ts
[19.070s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/isElement.d.ts
[19.070s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/isEmpty.d.ts
[19.070s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/toLower.d.ts
[19.071s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/padChars.d.ts
[19.071s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/pullAllWith.d.ts
[19.071s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/padEnd.d.ts
[19.072s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/pickBy.d.ts
[19.072s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/create.d.ts
[19.073s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/curryRightN.d.ts
[19.073s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/extendAllWith.d.ts
[19.073s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/apply.d.ts
[19.074s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/toPlainObject.d.ts
[19.074s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/clamp.d.ts
[19.074s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/template.d.ts
[19.075s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/filter.d.ts
[19.075s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/assign.d.ts
[19.076s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/maxBy.d.ts
[19.076s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/prop.d.ts
[19.076s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/invert.d.ts
[19.077s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/max.d.ts
[19.077s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/dropLastWhile.d.ts
[19.077s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/padCharsEnd.d.ts
[19.078s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/cloneWith.d.ts
[19.078s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/curryN.d.ts
[19.078s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/isMatch.d.ts
[19.079s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/debounce.d.ts
[19.079s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/unzip.d.ts
[19.079s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/symmetricDifferenceWith.d.ts
[19.080s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/isBoolean.d.ts
[19.080s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/remove.d.ts
[19.081s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/lte.d.ts
[19.081s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/result.d.ts
[19.085s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/isObject.d.ts
[19.085s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/entries.d.ts
[19.085s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/isSafeInteger.d.ts
[19.085s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/startCase.d.ts
[19.086s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/attempt.d.ts
[19.086s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/take.d.ts
[19.086s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/once.d.ts
[19.086s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/assignAllWith.d.ts
[19.087s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@types/lodash/fp/overArgs.d.ts
